"STUSPS","full_metrics","race_eth","metrics","pct"
"AK","avg_exp_year_perc_Hisp","Hisp","avg_exp_year_perc",95.707691220945
"AK","avg_exp_year_perc_Black","Black","avg_exp_year_perc",94.6807215446568
"AK","avg_exp_year_perc_white","white","avg_exp_year_perc",96.146044063783
"AK","avg_exp_year_perc_asian","asian","avg_exp_year_perc",95.9803394258462
"AK","avg_exp_year_perc_aian","aian","avg_exp_year_perc",92.4268128340565
"AK","avg_exp_year_perc_nhpi","nhpi","avg_exp_year_perc",95.7157170760449
"AK","avg_exp_year_perc_twomore","twomore","avg_exp_year_perc",95.3344357976557
"AK","percent_adq_couns_Hisp","Hisp","percent_adq_couns",12.379045712379
"AK","percent_adq_couns_Black","Black","percent_adq_couns",9.61810466760962
"AK","percent_adq_couns_white","white","percent_adq_couns",15.5509276789095
"AK","percent_adq_couns_asian","asian","percent_adq_couns",19.0294627383016
"AK","percent_adq_couns_aian","aian","percent_adq_couns",33.4351300452995
"AK","percent_adq_couns_nhpi","nhpi","percent_adq_couns",13.0148270181219
"AK","percent_adq_couns_twomore","twomore","percent_adq_couns",15.7433155080214
"AK","perc_ap_stem_Hisp","Hisp","perc_ap_stem",60.7273940607274
"AK","perc_ap_stem_Black","Black","perc_ap_stem",59.7595473833098
"AK","perc_ap_stem_white","white","perc_ap_stem",50.9882620219614
"AK","perc_ap_stem_asian","asian","perc_ap_stem",71.4038128249567
"AK","perc_ap_stem_aian","aian","perc_ap_stem",15.244057616939
"AK","perc_ap_stem_nhpi","nhpi","perc_ap_stem",62.2734761120264
"AK","perc_ap_stem_twomore","twomore","perc_ap_stem",53.3048128342246
"AL","avg_exp_year_perc_Hisp","Hisp","avg_exp_year_perc",94.1569154425381
"AL","avg_exp_year_perc_Black","Black","avg_exp_year_perc",94.39688028703
"AL","avg_exp_year_perc_white","white","avg_exp_year_perc",95.7689570861234
"AL","avg_exp_year_perc_asian","asian","avg_exp_year_perc",95.6079307198077
"AL","avg_exp_year_perc_aian","aian","avg_exp_year_perc",95.0908525811268
"AL","avg_exp_year_perc_nhpi","nhpi","avg_exp_year_perc",94.5475162292165
"AL","avg_exp_year_perc_twomore","twomore","avg_exp_year_perc",95.1732186495446
"AL","percent_adq_couns_Hisp","Hisp","percent_adq_couns",2.36018471010775
"AL","percent_adq_couns_Black","Black","percent_adq_couns",5.97452873223114
"AL","percent_adq_couns_white","white","percent_adq_couns",3.14425229920682
"AL","percent_adq_couns_asian","asian","percent_adq_couns",1.54197601370645
"AL","percent_adq_couns_aian","aian","percent_adq_couns",0.937233740414655
"AL","percent_adq_couns_nhpi","nhpi","percent_adq_couns",2.36220472440945
"AL","percent_adq_couns_twomore","twomore","percent_adq_couns",4.35396563897388
"AL","perc_ap_stem_Hisp","Hisp","perc_ap_stem",57.083404594949
"AL","perc_ap_stem_Black","Black","perc_ap_stem",54.0555535007582
"AL","perc_ap_stem_white","white","perc_ap_stem",54.2612809776215
"AL","perc_ap_stem_asian","asian","perc_ap_stem",75.4426042261565
"AL","perc_ap_stem_aian","aian","perc_ap_stem",34.7912524850895
"AL","perc_ap_stem_nhpi","nhpi","perc_ap_stem",59.0551181102362
"AL","perc_ap_stem_twomore","twomore","perc_ap_stem",67.4040950811956
"AR","avg_exp_year_perc_Hisp","Hisp","avg_exp_year_perc",94.5561543777783
"AR","avg_exp_year_perc_Black","Black","avg_exp_year_perc",91.4276053182162
"AR","avg_exp_year_perc_white","white","avg_exp_year_perc",94.1626956306926
"AR","avg_exp_year_perc_asian","asian","avg_exp_year_perc",93.9498323001241
"AR","avg_exp_year_perc_aian","aian","avg_exp_year_perc",93.9298299690423
"AR","avg_exp_year_perc_nhpi","nhpi","avg_exp_year_perc",95.9690177119544
"AR","avg_exp_year_perc_twomore","twomore","avg_exp_year_perc",93.8096486454243
"AR","percent_adq_couns_Hisp","Hisp","percent_adq_couns",8.05684995340168
"AR","percent_adq_couns_Black","Black","percent_adq_couns",21.0924294991549
"AR","percent_adq_couns_white","white","percent_adq_couns",12.0598988791984
"AR","percent_adq_couns_asian","asian","percent_adq_couns",11.9418483904465
"AR","percent_adq_couns_aian","aian","percent_adq_couns",11.231884057971
"AR","percent_adq_couns_nhpi","nhpi","percent_adq_couns",0.951625693893735
"AR","percent_adq_couns_twomore","twomore","percent_adq_couns",10.0139470013947
"AR","perc_ap_stem_Hisp","Hisp","perc_ap_stem",64.9673811742777
"AR","perc_ap_stem_Black","Black","perc_ap_stem",66.7230080360585
"AR","perc_ap_stem_white","white","perc_ap_stem",65.1041139036497
"AR","perc_ap_stem_asian","asian","perc_ap_stem",75.631706472828
"AR","perc_ap_stem_aian","aian","perc_ap_stem",71.7391304347826
"AR","perc_ap_stem_nhpi","nhpi","perc_ap_stem",59.238699444885
"AR","perc_ap_stem_twomore","twomore","perc_ap_stem",65.2161785216178
"AZ","avg_exp_year_perc_Hisp","Hisp","avg_exp_year_perc",91.1759952245288
"AZ","avg_exp_year_perc_Black","Black","avg_exp_year_perc",90.7303249709833
"AZ","avg_exp_year_perc_white","white","avg_exp_year_perc",93.1419920716839
"AZ","avg_exp_year_perc_asian","asian","avg_exp_year_perc",89.0533986237003
"AZ","avg_exp_year_perc_aian","aian","avg_exp_year_perc",92.8747966664139
"AZ","avg_exp_year_perc_nhpi","nhpi","avg_exp_year_perc",92.3282366624718
"AZ","avg_exp_year_perc_twomore","twomore","avg_exp_year_perc",92.4393955482495
"AZ","percent_adq_couns_Hisp","Hisp","percent_adq_couns",6.46723700766989
"AZ","percent_adq_couns_Black","Black","percent_adq_couns",5.32998745294856
"AZ","percent_adq_couns_white","white","percent_adq_couns",7.16779681581041
"AZ","percent_adq_couns_asian","asian","percent_adq_couns",2.82433271260087
"AZ","percent_adq_couns_aian","aian","percent_adq_couns",39.0667323319379
"AZ","percent_adq_couns_nhpi","nhpi","percent_adq_couns",7.38413197172035
"AZ","percent_adq_couns_twomore","twomore","percent_adq_couns",7.23080133555927
"AZ","perc_ap_stem_Hisp","Hisp","perc_ap_stem",69.36661797902
"AZ","perc_ap_stem_Black","Black","perc_ap_stem",72.3563362609787
"AZ","perc_ap_stem_white","white","perc_ap_stem",72.7726175871878
"AZ","perc_ap_stem_asian","asian","perc_ap_stem",85.5214152700186
"AZ","perc_ap_stem_aian","aian","perc_ap_stem",44.6010834769761
"AZ","perc_ap_stem_nhpi","nhpi","perc_ap_stem",67.1641791044776
"AZ","perc_ap_stem_twomore","twomore","perc_ap_stem",68.4578464106845
"CA","avg_exp_year_perc_Hisp","Hisp","avg_exp_year_perc",94.3117038371158
"CA","avg_exp_year_perc_Black","Black","avg_exp_year_perc",93.6199758696907
"CA","avg_exp_year_perc_white","white","avg_exp_year_perc",95.3171915553071
"CA","avg_exp_year_perc_asian","asian","avg_exp_year_perc",94.6273452383421
"CA","avg_exp_year_perc_aian","aian","avg_exp_year_perc",94.4412395867241
"CA","avg_exp_year_perc_nhpi","nhpi","avg_exp_year_perc",94.0955720828157
"CA","avg_exp_year_perc_twomore","twomore","avg_exp_year_perc",94.8358914779358
"CA","percent_adq_couns_Hisp","Hisp","percent_adq_couns",12.9271203001783
"CA","percent_adq_couns_Black","Black","percent_adq_couns",13.1175202067592
"CA","percent_adq_couns_white","white","percent_adq_couns",8.14239680247846
"CA","percent_adq_couns_asian","asian","percent_adq_couns",8.2584620341099
"CA","percent_adq_couns_aian","aian","percent_adq_couns",18.5625814863103
"CA","percent_adq_couns_nhpi","nhpi","percent_adq_couns",10.6337271750806
"CA","percent_adq_couns_twomore","twomore","percent_adq_couns",12.5074949034656
"CA","perc_ap_stem_Hisp","Hisp","perc_ap_stem",74.4960098509642
"CA","perc_ap_stem_Black","Black","perc_ap_stem",69.061846675556
"CA","perc_ap_stem_white","white","perc_ap_stem",74.4140905135732
"CA","perc_ap_stem_asian","asian","perc_ap_stem",87.8710508829511
"CA","perc_ap_stem_aian","aian","perc_ap_stem",54.8647327249022
