NAME,state_white,state_black,state_hispanic,state_asian,state_nhpi,state_twomore,state_aian,avg_exp_year_perc_hispanic,avg_exp_year_perc_black,avg_exp_year_perc_white,avg_exp_year_perc_asian,avg_exp_year_perc_aian,avg_exp_year_perc_nhpi,avg_exp_year_perc_twomore,percent_adq_couns_hispanic,percent_adq_couns_black,percent_adq_couns_white,percent_adq_couns_asian,percent_adq_couns_aian,percent_adq_couns_nhpi,percent_adq_couns_twomore,perc_ap_stem_hispanic,perc_ap_stem_black,perc_ap_stem_white,perc_ap_stem_asian,perc_ap_stem_aian,perc_ap_stem_nhpi,perc_ap_stem_twomore
Alabama,404730,243723,58804,10786,840,16627,6934,0.8858893001769043,0.8905630069474177,0.9176433437993788,0.9166000037859668,0.9109122017765242,0.8921047613777633,0.9046194656646716,0.02383419689119171,0.06058333020790359,0.031710491062885135,0.015891701000588582,0.00935374149659864,0.023809523809523808,0.044460466234078344,0.5764536557282671,0.5481378689569816,0.5472372131001135,0.7775161859917599,0.3472222222222222,0.5952380952380952,0.6882960826724345
Alaska,63227,3866,8868,7785,3914,14797,30415,0.8910004859348244,0.8693243443280648,0.9141193158145459,0.8864425845726184,0.8639512527407223,0.8763617720838398,0.8908102693578879,0.12195923734385272,0.09405255878284924,0.14944327195982826,0.18820706205005142,0.33119003365650274,0.12887438825448613,0.15330139554259528,0.5982905982905983,0.5843706777316736,0.4899934502583509,0.7062050051422695,0.15044959059627266,0.6166394779771615,0.5190585294730264
Arizona,422520,59404,503487,32028,4021,34469,49823,0.836561663349009,0.8320481949916061,0.8660943788299983,0.7962922640696681,0.8597357314932235,0.8497606478617203,0.8548578454213074,0.06333403684385082,0.05044874822862541,0.0678820717131474,0.02661901983663944,0.37505904581955596,0.0667139815471966,0.06776539020843432,0.6615250097988965,0.6810108644307983,0.6882167330677291,0.8038214702450408,0.42778696268304206,0.6068133427963094,0.6360639844886088
Arkansas,301789,101375,64861,8074,4014,12829,3143,0.8863637365605724,0.8331958662402592,0.8819822947910015,0.8730474070548614,0.8725596326682735,0.9155563443093103,0.8768496507374791,0.08056849953401678,0.2109242949915488,0.12059898879198401,0.11941848390446522,0.11231884057971014,0.00951625693893735,0.100139470013947,0.6496738117427773,0.6672300803605847,0.6510411390364974,0.7563170647282796,0.717391304347826,0.5923869944488501,0.6521617852161785
California,1437356,337891,3366937,719671,28798,273093,32337,0.8797167915335047,0.8658133146699745,0.9001371855839828,0.8895859929115868,0.8814448603699644,0.8776924357557513,0.8890748615591838,0.12774636902429995,0.1289220555811305,0.08074090359459163,0.08170651679422197,0.18290625753072537,0.10613000682194718,0.12182924554695514,0.7357654251323541,0.6763824614962163,0.7370694393377127,0.8770799028942505,0.5402843601895735,0.7585030698762304,0.6643313438403432
Colorado,486403,41661,306359,28942,2290,37995,6447,0.9093963635187913,0.9269823411611986,0.8895724911820534,0.907594410133057,0.8820146654454413,0.9018327181146675,0.9032704821626272,0.2347965226893544,0.15890794539726985,0.20511541584502957,0.11387900355871886,0.305591677503251,0.22411533420707733,0.1715111337752847,0.5762149610217283,0.6524326216310815,0.7123245563159726,0.8055815695823187,0.6124837451235371,0.6631716906946264,0.711116777154513
Connecticut,280407,65686,127615,27001,640,16991,1370,0.9013150456579815,0.8857320536320386,0.9329418508049824,0.92805952539914,0.9169530413380217,0.8995907458411715,0.9260364462387828,0.7578715120051914,0.6443066295089689,0.9150557896296924,0.887459807073955,0.8237885462555066,0.770764119601329,0.8653321201091901,0.6978585334198573,0.6596930564823174,0.867015307742796,0.8903042295325253,0.7973568281938326,0.8106312292358804,0.7304367606915377
Delaware,60112,41155,23707,5271,182,5088,531,0.8605382240731064,0.856187589849733,0.8846892102334157,0.9027816796199464,0.8607828379318363,0.8624643229138114,0.8756307246290881,0.21379310344827587,0.19574050721591704,0.1940272288098375,0.23909171861086376,0.17475728155339806,0.1774193548387097,0.18740031897926634,0.6724841660802252,0.6650553453832142,0.7477382520860781,0.7911843276936776,0.7038834951456311,0.6129032258064516,0.7854864433811802
District of Columbia,9649,59043,14158,1371,76,1931,132,0.8564526011972671,0.8144102403413634,0.8757556566687902,0.8709808780346333,0.8458432679445359,0.8482659983686761,0.8549028093378387,0.7057953144266338,0.6219553565370785,0.3740715732613099,0.452991452991453,0.8064516129032258,0.4074074074074074,0.40939597315436244,0.7356350184956844,0.4326616459732682,0.900742741390952,0.8831908831908832,0.6451612903225806,0.8148148148148148,0.785234899328859
Florida,1077901,626557,938240,77817,4744,99333,8501,0.8009876887085473,0.774024123753992,0.8413911774563988,0.8281704957780128,0.8108190100631283,0.8012260070437656,0.8251304570171162,0.058124350946461435,0.0832842088852729,0.04710514051611085,0.03724053724053724,0.05797967722653915,0.05748987854251012,0.055838090295796575,0.7806841666923717,0.6545081627781215,0.7637454344456848,0.87133699633699635,0.680812910938434,0.7813765182186235,0.753502854177478
